286,face,1,969,242,1038,341,0
286,face,2,362,195,433,306,0
287,face,0,704,186,773,279,0
287,face,1,967,243,1034,341,0
287,face,2,362,200,432,311,0
288,face,0,704,186,773,279,0
288,face,1,967,245,1032,341,0
288,face,2,362,200,432,310,0
289,face,0,703,186,773,279,0
289,face,1,965,245,1031,341,0
289,face,2,360,199,431,310,0
290,face,0,703,186,774,279,0
290,face,1,964,247,1030,342,0
290,face,2,359,197,429,309,0
291,face,0,704,186,774,279,0
291,face,1,961,245,1029,343,0
291,face,2,359,197,428,309,0
292,face,0,704,186,774,279,0
292,face,1,960,247,1028,346,0
292,face,2,359,196,428,308,0
293,face,0,703,186,774,280,0
293,face,1,958,248,1027,348,0
293,face,2,358,195,427,308,0
294,face,0,704,187,773,280,0
294,face,1,957,249,1023,347,0
294,face,2,358,194,427,308,0
295,face,0,703,188,773,282,0
295,face,1,956,249,1020,349,0
295,face,2,358,194,427,308,0
296,face,0,702,187,772,282,0
296,face,1,955,251,1019,350,0
296,face,2,357,194,427,308,0
297,face,0,702,187,771,282,0
297,face,1,953,250,1017,348,0
297,face,2,356,194,426,308,0
298,face,0,702,186,771,282,0
298,face,1,952,251,1016,348,0
298,face,2,356,195,426,308,0
299,face,0,702,186,771,282,0
299,face,1,952,252,1016,349,0
299,face,2,355,195,426,308,0
300,face,0,702,186,771,281,0
300,face,1,952,251,1016,349,0
300,face,2,355,191,427,306,0
301,face,0,702,185,771,281,0
301,face,1,952,252,1015,350,0
301,face,2,355,191,427,306,0
302,face,0,701,185,771,280,0
302,face,1,951,252,1014,350,0
302,face,2,354,190,426,306,0
303,face,0,701,185,770,279,0
303,face,1,951,254,1013,350,0
303,face,2,354,190,426,306,0
304,face,0,701,185,770,278,0
304,face,1,951,254,1013,351,0
304,face,2,354,190,426,306,0
305,face,0,701,185,770,278,0
305,face,1,951,254,1014,352,0
305,face,2,354,190,426,306,0
306,face,0,702,185,770,279,0
306,face,1,952,254,1015,352,0
306,face,2,354,191,427,307,0
307,face,0,702,185,770,279,0
307,face,1,952,254,1015,352,0
307,face,2,354,191,427,307,0
308,face,0,702,185,771,279,0
308,face,1,952,254,1015,353,0
308,face,2,354,192,427,307,0
309,face,0,703,185,771,279,0
309,face,1,951,253,1016,354,0
309,face,2,354,193,427,307,0
310,face,0,703,186,771,279,0
310,face,1,951,252,1017,354,0
310,face,2,354,193,427,308,0
311,face,0,704,185,772,279,0
311,face,1,951,254,1018,355,0
311,face,2,353,191,427,309,0
312,face,0,704,185,772,279,0
312,face,1,951,254,1019,355,0
312,face,2,352,190,427,308,0
313,face,0,704,185,772,279,0
313,face,1,952,254,1019,355,0
313,face,2,352,189,427,307,0
314,face,0,704,185,772,279,0
314,face,1,952,253,1020,356,0
314,face,2,353,190,427,307,0
315,face,0,704,186,772,279,0
315,face,1,954,260,1021,356,0
315,face,2,353,191,427,307,0
316,face,0,704,186,772,279,0
316,face,1,955,266,1022,358,0
316,face,2,353,191,427,307,0
317,face,0,704,185,773,280,0
317,face,1,955,268,1023,360,0
317,face,2,352,190,426,307,0
318,face,0,705,185,773,281,0
318,face,1,954,266,1024,361,0
318,face,2,352,190,426,307,0
319,face,0,705,184,774,280,0
319,face,1,955,268,1024,357,0
319,face,2,352,191,426,307,0
320,face,0,705,185,774,281,0
320,face,1,957,266,1027,358,0
320,face,2,352,192,426,308,0
321,face,0,705,184,774,280,0
321,face,1,957,265,1028,357,0
321,face,2,352,193,426,308,0
322,face,0,705,184,774,279,0
322,face,1,958,264,1029,357,0
322,face,2,351,193,425,308,0
323,face,0,706,184,775,279,0
323,face,1,960,265,1031,357,0
323,face,2,351,194,424,308,0
324,face,0,707,183,777,279,0
324,face,1,961,267,1031,359,0
324,face,2,350,195,424,309,0
325,face,0,707,184,777,279,0
325,face,1,962,271,1031,360,0
325,face,2,350,195,423,309,0
326,face,0,707,184,778,280,0
326,face,1,961,270,1031,361,0
326,face,2,349,195,423,309,0
327,face,0,708,185,779,281,0
327,face,1,961,269,1032,360,0
327,face,2,348,196,422,310,0
328,face,0,708,185,778,282,0
328,face,1,960,268,1032,360,0
328,face,2,348,196,422,310,0
329,face,0,708,183,779,283,0
329,face,1,960,268,1032,359,0
329,face,2,348,196,422,310,0
330,face,0,707,183,779,283,0
330,face,1,959,268,1032,360,0
330,face,2,348,196,422,310,0
331,face,0,707,183,778,281,0
331,face,1,960,270,1031,360,0
331,face,2,349,195,423,310,0
332,face,0,707,183,778,281,0
332,face,1,960,270,1031,360,0
332,face,2,349,195,423,310,0
333,face,0,707,184,777,279,0
333,face,1,959,270,1030,361,0
333,face,2,349,196,423,310,0
334,face,0,707,184,776,278,0
334,face,1,959,270,1030,361,0
334,face,2,349,196,423,310,0
335,face,0,707,184,776,278,0
335,face,1,959,269,1030,360,0
335,face,2,350,196,423,309,0
336,face,0,708,184,776,278,0
336,face,1,957,268,1030,360,0
336,face,2,350,195,424,310,0
337,face,0,708,185,775,279,0
337,face,1,957,267,1030,360,0
337,face,2,350,195,425,310,0
338,face,0,706,186,775,281,0
338,face,1,956,267,1029,361,0
338,face,2,351,196,426,310,0
339,face,0,705,187,775,282,0
339,face,1,956,268,1029,362,0
339,face,2,352,196,426,310,0
340,face,0,705,187,774,281,0
340,face,1,957,269,1028,362,0
340,face,2,353,196,427,309,0
341,face,0,705,186,774,281,0
341,face,1,956,269,1028,362,0
341,face,2,353,196,427,310,0
342,face,0,705,185,775,279,0
342,face,1,956,269,1028,361,0
342,face,2,354,196,428,310,0
343,face,0,705,185,775,279,0
343,face,1,956,268,1028,362,0
343,face,2,354,196,428,310,0
344,face,0,707,184,776,278,0
344,face,1,956,269,1028,360,0
344,face,2,355,197,429,310,0
345,face,0,707,184,776,278,0
345,face,1,956,269,1028,361,0
345,face,2,358,200,429,314,0
346,face,0,707,183,776,279,0
346,face,1,956,270,1028,361,0
346,face,2,358,200,429,314,0
347,face,0,708,182,777,280,0
347,face,1,956,270,1028,361,0
347,face,2,358,200,429,314,0
348,face,0,708,181,778,281,0
348,face,1,956,270,1028,361,0
348,face,2,358,200,429,314,0
349,face,0,708,180,777,280,0
349,face,1,956,270,1028,361,0
349,face,2,357,200,429,313,0
350,face,0,708,180,777,278,0
350,face,1,956,270,1028,361,0
350,face,2,357,200,429,313,0
351,face,0,707,181,776,276,0
351,face,1,956,269,1028,361,0
351,face,2,355,197,429,310,0
352,face,0,707,181,775,276,0
352,face,1,956,270,1028,361,0
352,face,2,354,197,429,310,0
353,face,0,707,181,775,277,0
353,face,1,956,269,1029,361,0
353,face,2,354,197,428,310,0
354,face,0,707,181,775,276,0
354,face,1,956,270,1029,361,0
354,face,2,354,197,428,310,0
355,face,0,706,181,774,276,0
355,face,1,956,270,1029,361,0
355,face,2,353,197,428,310,0
356,face,0,706,181,774,276,0
356,face,1,956,270,1029,361,0
356,face,2,353,197,428,310,0
357,face,0,706,181,774,276,0
357,face,1,957,271,1030,361,0
357,face,2,354,197,428,310,0
358,face,0,706,181,774,276,0
358,face,1,957,271,1030,361,0
358,face,2,356,202,428,314,0
359,face,0,706,182,773,277,0
359,face,1,958,272,1030,361,0
359,face,2,354,198,428,310,0
360,face,0,706,182,773,278,0
360,face,1,959,272,1031,362,0
360,face,2,353,197,428,310,0
361,face,0,706,183,774,278,0
361,face,1,959,272,1030,362,0
361,face,2,353,197,428,309,0
362,face,0,706,183,775,278,0
362,face,1,960,272,1030,362,0
362,face,2,353,196,427,309,0
363,face,0,706,183,775,279,0
363,face,1,960,271,1030,362,0
363,face,2,353,194,427,307,0
364,face,0,706,183,775,281,0
364,face,1,960,271,1029,361,0
364,face,2,351,190,425,304,0
365,face,0,705,184,775,280,0
365,face,1,958,268,1028,360,0
365,face,2,347,188,424,300,0
366,face,0,705,184,774,280,0
366,face,1,957,266,1027,362,0
366,face,2,343,186,422,297,0
367,face,0,705,184,774,278,0
367,face,1,957,267,1027,361,0
367,face,2,340,183,420,292,0
368,face,0,705,184,774,278,0
368,face,1,958,265,1027,361,0
368,face,2,338,180,418,289,0
369,face,0,705,184,774,278,0
369,face,1,958,264,1027,361,0
369,face,2,338,175,416,283,0
370,face,0,705,183,774,279,0
370,face,1,958,263,1026,359,0
370,face,2,336,171,416,279,0
371,face,0,705,183,773,278,0
371,face,1,958,260,1027,358,0
371,face,2,335,167,416,277,0
372,face,0,705,183,773,277,0
372,face,1,960,259,1027,355,0
372,face,2,336,167,415,276,0
373,face,0,705,183,773,276,0
373,face,1,961,258,1028,355,0
373,face,2,338,167,416,276,0
374,face,0,705,182,773,276,0
374,face,1,962,258,1028,355,0
374,face,2,340,168,418,278,0
375,face,0,705,181,774,277,0
375,face,1,963,258,1028,355,0
375,face,2,342,170,421,282,0
376,face,0,705,181,773,274,0
376,face,1,963,258,1028,355,0
376,face,2,347,175,424,287,0
377,face,0,705,181,774,273,0
377,face,1,963,259,1028,356,0
377,face,2,350,180,426,291,0
378,face,0,705,181,774,273,0
378,face,1,963,260,1027,356,0
378,face,2,354,184,428,295,0
379,face,0,705,180,775,274,0
379,face,1,962,259,1027,357,0
379,face,2,356,187,428,297,0
380,face,0,705,180,775,274,0
380,face,1,962,259,1027,357,0
380,face,2,356,187,428,297,0
381,face,0,705,180,776,274,0
381,face,1,961,258,1027,357,0
381,face,2,356,187,429,299,0
382,face,0,706,181,777,274,0
382,face,1,960,258,1026,358,0
382,face,2,355,188,429,299,0
383,face,0,707,181,778,273,0
383,face,1,959,260,1024,359,0
383,face,2,353,187,428,300,0
384,face,0,707,181,779,274,0
384,face,1,956,260,1022,357,0
384,face,2,349,187,426,298,0
385,face,0,708,182,780,275,0
385,face,1,955,260,1020,357,0
385,face,2,344,186,423,296,0
386,face,0,709,181,780,275,0
386,face,1,955,261,1020,357,0
386,face,2,339,184,418,293,0
387,face,0,709,181,781,275,0
387,face,1,954,262,1018,357,0
387,face,2,336,182,414,291,0
388,face,0,710,181,781,275,0
388,face,1,954,262,1018,357,0
388,face,2,330,182,409,289,0
389,face,0,710,181,782,274,0
389,face,1,954,261,1018,357,0
389,face,2,328,182,406,289,0
390,face,0,711,182,783,275,0
390,face,1,955,261,1019,357,0
390,face,2,327,184,404,292,0
391,face,0,711,182,784,275,0
391,face,1,955,260,1020,356,0
391,face,2,324,186,402,295,0
392,face,0,712,183,784,275,0
392,face,1,956,259,1022,357,0
392,face,2,324,188,401,300,0
393,face,0,712,184,784,275,0
393,face,1,958,260,1026,359,0
393,face,2,322,190,400,301,0
394,face,0,712,184,785,276,0
394,face,1,960,258,1027,359,0
394,face,2,319,191,398,302,0
395,face,0,713,185,786,277,0
395,face,1,960,259,1028,358,0
395,face,2,316,190,396,300,0
396,face,0,713,185,786,279,0
396,face,1,963,258,1030,357,0
396,face,2,313,188,394,299,0
397,face,0,714,185,787,279,0
397,face,1,963,258,1030,357,0
397,face,2,311,188,391,295,0
398,face,0,714,185,787,279,0
398,face,1,963,258,1031,356,0
398,face,2,308,186,389,293,0
399,face,0,714,185,787,279,0
399,face,1,964,258,1032,356,0
399,face,2,306,186,388,293,0
400,face,0,714,184,787,278,0
400,face,1,964,259,1032,357,0
400,face,2,306,186,388,294,0
401,face,0,714,184,787,278,0
401,face,1,964,260,1032,357,0
401,face,2,308,187,389,295,0
402,face,0,714,184,787,278,0
402,face,1,964,260,1032,357,0
402,face,2,311,188,391,297,0
403,face,0,714,184,787,279,0
403,face,1,964,260,1033,357,0
403,face,2,313,188,394,299,0
404,face,0,714,184,787,279,0
404,face,1,964,260,1032,358,0
404,face,2,317,188,397,300,0
405,face,0,714,184,787,279,0
405,face,1,964,260,1032,358,0
405,face,2,317,188,397,300,0
406,face,0,714,184,786,278,0
406,face,1,964,261,1031,359,0
406,face,2,322,189,400,300,0
407,face,0,714,184,786,278,0
407,face,1,965,269,1031,360,0
407,face,2,326,192,403,301,0
408,face,0,713,184,785,278,0
408,face,1,965,271,1033,364,0
408,face,2,330,193,406,302,0
409,face,0,713,184,785,277,0
409,face,1,966,277,1034,369,0
409,face,2,333,195,409,303,0
410,face,0,713,185,784,276,0
410,face,1,967,284,1036,371,0
410,face,2,336,195,413,304,0
411,face,0,713,185,783,275,0
411,face,1,960,285,1030,372,0
411,face,2,339,196,414,305,0
412,face,0,713,185,783,275,0
412,face,1,960,289,1031,374,0
412,face,2,341,196,417,306,0
413,face,0,713,185,783,275,0
413,face,1,962,290,1031,375,0
413,face,2,342,196,418,306,0
414,face,0,713,185,783,277,0
414,face,1,958,292,1029,378,0
414,face,2,341,196,419,307,0
415,face,0,713,185,784,278,0
415,face,1,958,292,1029,377,0
415,face,2,342,196,420,308,0
416,face,0,712,185,784,280,0
416,face,1,960,293,1032,377,0
416,face,2,342,196,420,308,0
417,face,0,713,185,785,281,0
417,face,1,959,291,1031,375,0
417,face,2,342,196,420,308,0
418,face,0,713,185,786,283,0
418,face,1,956,291,1026,374,0
418,face,2,341,196,419,307,0
419,face,0,714,185,787,283,0
419,face,1,956,289,1026,373,0
419,face,2,342,197,419,307,0
420,face,0,714,185,788,285,0
420,face,1,956,284,1023,369,0
420,face,2,342,197,418,307,0
421,face,0,713,183,787,284,0
421,face,1,948,281,1014,369,0
421,face,2,342,197,417,307,0
422,face,0,713,183,788,284,0
422,face,1,949,272,1012,363,0
422,face,2,341,197,416,307,0
423,face,0,714,185,788,285,0
423,face,1,951,270,1014,364,0
423,face,2,340,196,416,306,0
424,face,0,714,186,788,282,0
424,face,1,952,269,1010,361,0
424,face,2,340,196,415,306,0
425,face,0,714,185,788,282,0
425,face,1,952,267,1009,358,0
425,face,2,339,195,415,305,0
426,face,0,714,184,788,282,0
426,face,1,953,265,1009,358,0
426,face,2,339,195,414,304,0
427,face,0,714,184,788,283,0
427,face,1,955,262,1010,356,0
427,face,2,339,194,414,304,0
428,face,0,714,183,788,283,0
428,face,1,956,262,1010,355,0
428,face,2,341,197,413,305,0
429,face,0,714,183,788,283,0
429,face,1,956,262,1010,355,0
429,face,2,341,197,413,305,0
430,face,0,713,184,788,283,0
430,face,1,956,261,1012,354,0
430,face,2,341,198,413,305,0
431,face,0,713,184,787,282,0
431,face,1,955,261,1011,355,0
431,face,2,339,194,414,303,0
432,face,0,713,184,787,281,0
432,face,1,955,261,1011,355,0
432,face,2,339,194,415,303,0
433,face,0,714,185,788,281,0
433,face,1,955,261,1011,355,0
433,face,2,340,194,415,304,0
434,face,0,714,185,788,281,0
434,face,1,954,260,1011,356,0
434,face,2,340,194,415,304,0
435,face,0,715,184,789,282,0
435,face,1,953,260,1011,356,0
435,face,2,341,194,416,304,0
436,face,0,716,186,788,281,0
436,face,1,952,259,1011,356,0
436,face,2,340,194,417,305,0
437,face,0,717,186,789,283,0
437,face,1,952,259,1011,356,0
437,face,2,340,194,417,305,0
438,face,0,717,186,789,284,0
438,face,1,951,260,1010,357,0
438,face,2,341,195,417,305,0
439,face,0,717,186,789,284,0
439,face,1,951,260,1010,357,0
439,face,2,341,194,418,305,0
440,face,0,717,186,789,284,0
440,face,1,950,259,1009,358,0
440,face,2,342,194,418,306,0
441,face,0,717,186,788,284,0
441,face,1,950,258,1009,358,0
441,face,2,342,194,419,306,0
442,face,0,717,186,789,283,0
442,face,1,949,258,1009,358,0
442,face,2,342,194,419,306,0
443,face,0,718,187,790,283,0
443,face,1,949,258,1009,358,0
443,face,2,343,194,419,306,0
444,face,0,719,188,791,283,0
444,face,1,949,257,1010,358,0
444,face,2,343,194,419,306,0
445,face,0,720,189,793,282,0
445,face,1,949,257,1010,358,0
445,face,2,343,194,419,306,0
446,face,0,721,190,794,283,0
446,face,1,948,257,1010,358,0
446,face,2,343,195,419,306,0
447,face,0,722,190,795,282,0
447,face,1,948,257,1009,358,0
447,face,2,343,195,419,306,0
448,face,0,722,190,796,282,0
448,face,1,948,258,1008,358,0
448,face,2,343,195,419,306,0
449,face,0,723,189,797,282,0
449,face,1,948,259,1008,358,0
449,face,2,343,195,419,306,0
450,face,0,723,190,797,281,0
450,face,1,948,259,1007,359,0
450,face,2,343,195,419,306,0
451,face,0,717,188,790,280,0
451,face,1,948,259,1008,358,0
451,face,2,312,190,388,301,0
452,face,0,721,190,793,283,0
452,face,1,950,262,1009,360,0
452,face,2,307,191,385,302,0
453,face,0,721,190,795,283,0
453,face,1,950,261,1009,360,0
453,face,2,307,191,385,302,0
454,face,0,721,190,795,283,0
454,face,1,950,261,1009,360,0
454,face,2,307,191,385,302,0
455,face,0,722,190,795,283,0
455,face,1,950,261,1009,360,0
455,face,2,307,192,385,302,0
456,face,0,722,190,795,283,0
456,face,1,950,262,1009,359,0
456,face,2,307,192,385,302,0
457,face,0,721,190,794,284,0
457,face,1,950,262,1009,359,0
457,face,2,307,192,385,303,0
458,face,0,721,189,792,283,0
458,face,1,950,262,1010,359,0
458,face,2,308,192,386,303,0
459,face,0,720,189,791,282,0
459,face,1,950,262,1010,359,0
459,face,2,308,192,386,304,0
460,face,0,720,190,791,282,0
460,face,1,950,262,1010,359,0
460,face,2,309,192,387,304,0
461,face,0,719,190,791,282,0
461,face,1,950,262,1010,359,0
461,face,2,310,192,389,304,0
462,face,0,719,189,791,283,0
462,face,1,950,262,1010,360,0
462,face,2,310,192,390,303,0
463,face,0,718,187,790,284,0
463,face,1,950,262,1010,359,0
463,face,2,311,192,390,303,0
464,face,0,718,186,790,281,0
464,face,1,950,262,1010,359,0
464,face,2,313,192,391,303,0
465,face,0,717,186,787,276,0
465,face,1,950,262,1010,359,0
465,face,2,315,192,392,303,0
466,face,0,716,187,786,276,0
466,face,1,950,262,1010,360,0
466,face,2,315,192,393,303,0
467,face,0,714,186,786,277,0
467,face,1,950,262,1010,360,0
467,face,2,316,192,394,304,0
468,face,0,713,186,785,276,0
468,face,1,950,262,1010,360,0
468,face,2,316,192,394,304,0
469,face,0,713,185,784,277,0
469,face,1,950,262,1011,360,0
469,face,2,317,191,394,304,0
470,face,0,713,185,784,278,0
470,face,1,950,263,1011,360,0
470,face,2,318,192,394,304,0
471,face,0,713,185,785,281,0
471,face,1,950,263,1010,361,0
471,face,2,319,192,394,304,0
472,face,0,713,185,784,281,0
472,face,1,950,263,1010,361,0
472,face,2,319,192,394,304,0
473,face,0,713,185,784,281,0
473,face,1,950,263,1010,361,0
473,face,2,319,192,395,305,0
474,face,0,713,185,783,280,0
474,face,1,950,263,1010,361,0
474,face,2,319,192,395,305,0
475,face,0,712,185,783,279,0
475,face,1,951,263,1010,361,0
475,face,2,319,192,395,305,0
476,face,0,712,185,783,278,0
476,face,1,951,263,1010,361,0
476,face,2,319,192,395,304,0
477,face,0,712,185,783,279,0
477,face,1,951,263,1010,361,0
477,face,2,319,192,395,304,0
478,face,0,712,185,783,279,0
478,face,1,951,263,1010,361,0
478,face,2,319,192,395,304,0
479,face,0,712,185,783,279,0
479,face,1,950,263,1011,361,0
479,face,2,319,192,395,305,0
480,face,0,712,185,783,279,0
480,face,1,950,263,1011,361,0
480,face,2,319,192,395,305,0
481,face,0,712,185,783,279,0
481,face,1,950,263,1011,361,0
481,face,2,320,192,395,305,0
482,face,0,712,185,783,279,0
482,face,1,950,263,1011,361,0
482,face,2,320,192,396,305,0
483,face,0,712,185,783,280,0
483,face,1,951,263,1011,360,0
483,face,2,320,193,396,305,0
484,face,0,712,185,783,280,0
484,face,1,950,263,1011,360,0
484,face,2,320,193,396,305,0
485,face,0,712,186,783,279,0
485,face,1,950,263,1011,360,0
485,face,2,321,193,396,305,0
486,face,0,713,186,783,278,0
486,face,1,950,263,1011,360,0
486,face,2,321,193,397,305,0
487,face,0,712,186,783,278,0
487,face,1,950,263,1011,360,0
487,face,2,321,193,397,305,0
488,face,0,712,186,782,277,0
488,face,1,950,263,1011,361,0
488,face,2,322,193,397,304,0
489,face,0,712,185,782,277,0
489,face,1,950,263,1012,361,0
489,face,2,322,193,397,304,0
490,face,0,711,185,781,277,0
490,face,1,950,263,1011,361,0
490,face,2,323,194,397,304,0
491,face,0,711,185,781,276,0
491,face,1,950,264,1012,361,0
491,face,2,324,194,397,304,0
492,face,0,711,184,781,277,0
492,face,1,950,264,1011,360,0
492,face,2,324,194,398,304,0
493,face,0,711,183,782,277,0
493,face,1,950,264,1011,360,0
493,face,2,324,193,398,304,0
494,face,0,711,183,782,277,0
494,face,1,950,263,1012,360,0
494,face,2,324,194,398,304,0
495,face,0,712,183,782,278,0
495,face,1,950,263,1011,360,0
495,face,2,324,193,398,304,0
496,face,0,712,182,783,279,0
496,face,1,950,263,1011,360,0
496,face,2,325,193,399,304,0
497,face,0,713,181,785,279,0
497,face,1,950,263,1011,361,0
497,face,2,325,193,399,303,0
498,face,0,714,181,786,279,0
498,face,1,950,263,1011,361,0
498,face,2,325,193,399,303,0
499,face,0,714,181,787,278,0
499,face,1,950,263,1011,361,0
499,face,2,326,193,399,303,0
500,face,0,717,182,786,276,0
500,face,1,950,263,1010,361,0
500,face,2,326,193,399,303,0
501,face,0,714,181,787,276,0
501,face,1,950,263,1010,361,0
501,face,2,326,193,399,303,0
502,face,0,714,181,787,276,0
502,face,1,950,263,1010,361,0
502,face,2,326,193,399,303,0
503,face,0,714,182,786,274,0
503,face,1,950,264,1010,361,0
503,face,2,326,193,400,303,0
504,face,0,716,183,786,273,0
504,face,1,950,264,1010,361,0
504,face,2,326,194,400,303,0
505,face,0,717,183,787,273,0
505,face,1,950,263,1010,361,0
505,face,2,327,194,400,303,0
506,face,0,718,182,787,275,0
506,face,1,950,264,1010,361,0
506,face,2,327,194,400,303,0
507,face,0,718,183,788,275,0
507,face,1,950,264,1010,361,0
507,face,2,327,194,400,303,0
508,face,0,718,183,788,276,0
508,face,1,950,264,1010,361,0
508,face,2,327,194,400,303,0
509,face,0,717,183,788,276,0
509,face,1,950,264,1010,361,0
509,face,2,327,194,400,303,0
510,face,0,717,183,787,276,0
510,face,1,950,264,1010,361,0
510,face,2,327,194,400,303,0
511,face,0,717,183,788,276,0
511,face,1,950,264,1010,361,0
511,face,2,327,194,400,303,0
512,face,0,717,184,788,275,0
512,face,1,950,264,1010,361,0
512,face,2,327,194,400,303,0
513,face,0,717,184,788,275,0
513,face,1,950,264,1010,361,0
513,face,2,327,194,400,303,0
514,face,0,718,184,789,276,0
514,face,1,950,264,1010,361,0
514,face,2,327,194,400,303,0
515,face,0,720,187,792,281,0
515,face,1,949,267,1009,362,0
515,face,2,328,194,401,303,0
516,face,0,721,187,793,282,0
516,face,1,949,267,1010,362,0
516,face,2,328,194,401,303,0
517,face,0,722,188,794,281,0
517,face,1,949,267,1009,362,0
517,face,2,328,194,401,303,0
518,face,0,722,188,796,282,0
518,face,1,949,267,1009,362,0
518,face,2,328,194,401,303,0
519,face,0,721,187,796,280,0
519,face,1,949,267,1010,362,0
519,face,2,328,194,401,303,0
520,face,0,721,186,795,279,0
520,face,1,949,267,1010,362,0
520,face,2,328,194,401,303,0
521,face,0,720,186,795,278,0
521,face,1,949,267,1010,362,0
521,face,2,328,194,401,303,0
522,face,0,719,186,792,281,0
522,face,1,948,266,1009,363,0
522,face,2,328,194,401,303,0
523,face,0,717,185,790,282,0
523,face,1,948,266,1009,363,0
523,face,2,328,194,401,303,0
524,face,0,715,187,788,283,0
524,face,1,948,266,1009,363,0
524,face,2,328,194,401,303,0
525,face,0,713,186,787,283,0
525,face,1,948,266,1009,363,0
525,face,2,328,194,401,303,0
526,face,0,713,186,786,281,0
526,face,1,948,266,1009,364,0
526,face,2,328,194,401,303,0
527,face,0,713,186,786,281,0
527,face,1,948,266,1009,364,0
527,face,2,328,194,401,303,0
528,face,0,713,186,784,276,0
528,face,1,948,265,1008,364,0
528,face,2,328,194,401,303,0
529,face,0,712,184,784,276,0
529,face,1,947,266,1009,364,0
529,face,2,328,194,401,303,0
530,face,0,712,183,785,275,0
530,face,1,947,266,1008,364,0
530,face,2,328,194,401,303,0
531,face,0,713,183,785,276,0
531,face,1,947,266,1008,364,0
531,face,2,328,194,401,303,0
532,face,0,713,183,786,277,0
532,face,1,947,266,1008,363,0
532,face,2,328,194,401,303,0
533,face,0,713,183,785,277,0
533,face,1,948,266,1009,363,0
533,face,2,328,193,401,303,0
534,face,0,712,183,784,276,0
534,face,1,948,266,1009,364,0
534,face,2,328,193,401,303,0
535,face,0,712,182,783,275,0
535,face,1,948,266,1009,363,0
535,face,2,328,193,401,303,0
536,face,0,712,183,783,274,0
536,face,1,948,266,1010,363,0
536,face,2,328,193,401,303,0
537,face,0,713,182,784,275,0
537,face,1,948,266,1010,363,0
537,face,2,328,193,402,303,0
538,face,0,713,183,784,275,0
538,face,1,948,267,1010,363,0
538,face,2,328,193,402,303,0
539,face,0,713,184,784,275,0
539,face,1,949,268,1009,363,0
539,face,2,328,193,401,303,0
540,face,0,714,184,784,275,0
540,face,1,949,268,1009,363,0
540,face,2,328,193,401,302,0
541,face,0,714,184,783,275,0
541,face,1,950,268,1009,363,0
541,face,2,328,193,401,303,0
542,face,0,713,184,782,274,0
542,face,1,949,268,1009,363,0
542,face,2,328,193,401,303,0
543,face,0,712,184,782,275,0
543,face,1,950,267,1009,363,0
543,face,2,328,193,401,303,0
544,face,0,712,184,781,276,0
544,face,1,950,267,1010,363,0
544,face,2,328,193,401,303,0
545,face,0,712,184,782,277,0
545,face,1,950,266,1010,363,0
545,face,2,328,193,401,303,0
546,face,0,711,183,781,277,0
546,face,1,950,266,1010,363,0
546,face,2,328,193,401,303,0
547,face,0,710,183,781,277,0
547,face,1,950,266,1010,363,0
547,face,2,328,193,401,303,0
548,face,0,710,183,780,277,0
548,face,1,950,266,1010,363,0
548,face,2,328,193,401,303,0
549,face,0,710,183,779,277,0
549,face,1,950,266,1010,363,0
549,face,2,328,193,401,303,0
550,face,0,710,184,779,276,0
550,face,1,950,266,1010,363,0
550,face,2,328,193,401,303,0
551,face,0,710,184,779,276,0
551,face,1,950,266,1010,363,0
551,face,2,328,193,401,303,0
552,face,0,710,184,779,276,0
552,face,1,950,267,1010,363,0
552,face,2,328,193,401,303,0
553,face,0,710,184,779,277,0
553,face,1,950,267,1011,363,0
553,face,2,328,193,401,303,0
554,face,0,711,184,780,277,0
554,face,1,950,267,1011,362,0
554,face,2,328,193,401,303,0
555,face,0,711,184,780,276,0
555,face,1,950,266,1010,362,0
555,face,2,328,193,401,303,0
556,face,0,711,184,781,276,0
556,face,1,950,266,1010,362,0
556,face,2,328,193,401,303,0
557,face,0,712,183,783,277,0
557,face,1,950,266,1010,362,0
557,face,2,328,193,401,303,0
558,face,0,713,183,785,277,0
558,face,1,950,267,1010,362,0
558,face,2,328,192,401,302,0
559,face,0,714,182,787,277,0
559,face,1,949,268,1009,362,0
559,face,2,328,192,401,302,0
560,face,0,716,184,786,277,0
560,face,1,949,268,1009,362,0
560,face,2,328,191,401,302,0
561,face,0,717,183,787,278,0
561,face,1,949,268,1009,362,0
561,face,2,328,191,401,301,0
562,face,0,718,182,787,279,0
562,face,1,949,268,1009,362,0
562,face,2,327,191,401,301,0
563,face,0,718,182,787,279,0
563,face,1,948,268,1009,362,0
563,face,2,328,191,401,301,0
564,face,0,717,183,787,277,0
564,face,1,948,267,1009,363,0
564,face,2,327,191,401,301,0
565,face,0,717,183,786,275,0
565,face,1,948,267,1009,363,0
565,face,2,327,191,401,301,0
566,face,0,717,184,786,274,0
566,face,1,948,267,1009,363,0
566,face,2,327,191,401,301,0
567,face,0,717,184,786,275,0
567,face,1,948,267,1010,363,0
567,face,2,327,191,401,302,0
568,face,0,717,185,786,275,0
568,face,1,948,267,1010,363,0
568,face,2,327,191,401,302,0
569,face,0,717,185,786,275,0
569,face,1,948,267,1010,363,0
569,face,2,327,191,401,302,0
570,face,0,715,184,786,276,0
570,face,1,948,267,1009,363,0
570,face,2,328,191,401,302,0
571,face,0,715,184,787,275,0
571,face,1,948,268,1009,363,0
571,face,2,327,191,401,302,0
